name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#无人机/飞行器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repair Laser,SGB_Repair_Laser,,0,,400,0,,,,60,,,,,ENERGY,,0,0,0,,,,,,,3000,,,,,,,,Shackles Garrison,Repair Target,Reapir,,,,,,,,,,
Argion Missile Hanger,SGB_Argion_Rocket,,0,,1500,,100,,15,0,,12,1.5,6,HIGH_EXPLOSIVE,,0,0,0,6,0.2,0,8,2,180,,1000,0,5,50,"DO_NOT_AIM, SYSTEM","missile12, strike9",,Shackles Garrison,,Strike,Very Fast,Good,,,,,,,,
阿尔贞 机身,SGB_Argion_Top,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Axio Den Hanger,SGB_Axio_Rocket,,0,,1000,,100,,5,30,,16,,,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,30,15,10,,400,50,4,50,"DO_NOT_AIM, SYSTEM","rocket13, strike8",,Shackles Garrison,,Anti Armor,Fast,Good,,,,,,,,11.1
Axio Fast Launcher Hanger,SGB_Axio_Rocket_2,,0,,1000,,100,,10,20,,20,,,HIGH_EXPLOSIVE,0,,0,0.075,1,,0,30,15,10,,400,0,5,50,"DO_NOT_AIM, SYSTEM","rocket13, strike8",,Shackles Garrison,,Anti Armor,Fast,Good,,,,,,,,11.1
Axio Top,SGB_Axio_Top,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Axio Top,SGB_Axio_Top_Shield,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
惊蛰 顶盖,SGB_Axio_Plus_Top,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
阿瑞斯 Coop 顶盖,SGB_Ares_Coop_Top,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
阿瑞斯 Assault 顶盖,SGB_Ares_Assault_Top,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Den Missile Hanger,SGB_Wings_Missile,,0,,1000,,100,,10,,,2,0.1,1,HIGH_EXPLOSIVE,0,,0.25,0.75,1,,0,0,0,0,,200,0,5,50,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","missile2, strike8",,Shackles Garrison,,Anti Small Ships,Average,Good,,,,,,,,
Den Missile Hanger,SGB_Wings_Missile_s_re,,0,,1000,,100,,10,,2,2,0.1,1,HIGH_EXPLOSIVE,0,,0.25,0.75,1,,0,0,0,0,,200,0,5,50,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","missile2, strike8",,Shackles Garrison,,Anti Small Ships,Average,Good,,,,,,,,
Den Missile Hanger,SGB_Wings_Missile_s,,0,,1000,,100,,10,,1,1,,,HIGH_EXPLOSIVE,0,,0.25,0.75,1,,0,0,0,0,,200,0,5,50,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","missile2, strike8",,Shackles Garrison,,Anti Small Ships,Average,Good,,,,,,,,
Lupus MRM Launcher,SGB_Ship_Red_Missile,,0,,1500,,750,,,,,10,0.1,5,HIGH_EXPLOSIVE,0,,0,2.5,1,,0,0,0,0,,650,100,5,100,"DO_NOT_AIM, SYSTEM","missile10, strike8",,Shackles Garrison,,Anti Small Ships,Average,Good,,,,,,,,
Barb - Rapidfire Cannon,SGB_Barb,,0,,600,,100,,20,30,1,,,,HIGH_EXPLOSIVE,80,,0,1,,,0,10,3,5,,750,,,50,"SYSTEM, FIRE_WHEN_INEFFICIENT,DO_NOT_CONSERVE",he0,,Shackles Garrison,,Anti Shield,,,,,,,,,,
Reheat - Fusion beam,SGB_Temperom,,0,,500,4000,,,0,20,1,1,,,HIGH_EXPLOSIVE,,400,0.25,0.25,1,,,,,,100000,,,,,SYSTEM,"energy14, strike8",,Shackles Garrison,,Hard Flux,,,,,Can cause hard-flux damage,,,,TRUE,
Iron Oxide - Dilapidator,SGB_FerricOxide,,0,,300,20,,200,,,,,,,ENERGY,,,0.05,0.15,,,,,,,100000,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",beam14,,Shackles Garrison,,Disable,,,,,"When hitting the hull or armor, generates an emp arc that continuously strikes the weapon and engine of the target, causing additional EMP and energy damage. When the shield is hit, have chance to randomly generate a shield piercing arc based on enemy hard flux level.",,,,,
Vibration Knife - Airborne Unstable Energy load Instrument,SGB_ShockerShade,,0,,600,,400,250,200,20,2,2,,,ENERGY,,0,0.5,5,2,0.75,0,2,2,1,,1000,,,300,SYSTEM,"energy18, strike8",,Shackles Garrison,,Shock Disable,,,,,"When the ion projectile hits the target,the target has high flux, or is hit directly on the hull, create an shield piercing emp arc, and cause emp damage. ",,,,,
Edge Curler - Kinetic Needler,SGB_Curlor,,0,,700,,25,,1,20,,,,,KINETIC,20,,0,4,20,0.025,0,10,0.66,5,,1200,,,10,SYSTEM,"kinetic9, LR",,Shackles Garrison,,Anti Shield,,,,,,,,,,
Dual Pin - Sentry Cannon,SGB_PinTwi,,0,,250,,25,,1,100,1,60,10,20,FRAGMENTATION,1,,0,0.025,1,,0,15,1,15,,1500,,,10,"PD, SYSTEM","pd7, SR",,Shackles Garrison,,PD,,,,,,,,,,
Pin - Sentry Cannon,SGB_Pin,,0,,250,,25,,1,100,1,,,,FRAGMENTATION,1,,0,0.05,1,,0,10,1,20,,1500,,,10,"PD, SYSTEM","pd7, SR",,Shackles Garrison,,PD,,,,,,,,,,
Screws - Machine Gun,SGB_Screws,,0,,300,,25,,1,50,3,,,,KINETIC,3,,0,0.4,5,0.1,0,5,1,15,,1000,,,10,"PD,PD_ALSO,SYSTEM","pd1, kinetic4",,Shackles Garrison,,Anti Shield,,,,,,,"When there is an enemy ship within the range of this missile, this missile will prioritize attacking the enemy ship.",,,
Dual Screws - Machine Gun,SGB_ScrewsTwi,,0,,300,,25,,1,50,5,,,,KINETIC,3,,0,0.2,5,0.1,0,5,1,15,,1000,,,10,"PD,PD_ALSO,SYSTEM","pd1, kinetic5",,Shackles Garrison,,Anti Shield,,,,,,,"When there is an enemy ship within the range of this missile, this missile will prioritize attacking the enemy ship.",,,
