id,trigger,conditions,script,text,options,notes
# SGB fleet greeting lines,,,,,,
greetingSGBFriendly,OpenCommLink,"$faction.id == SGB
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Your $shipOrFleet Has been Scanned and confirmed, wishing you the aviation lights never go out, comrade.""The $personRank of Shackles Garrison gave you a standard military salute.
OR
""Wishing you a smooth sailing and always serving as your shield, comrade $playerName.""The $personRank of Shackles Garrison gave you a standard military salute.
OR
""For the battle group! Comrade.""The $personRank of Shackles Garrison gave you a standard military salute.
OR
""Comrade $playerName, all for the battle group, always ready to support your actions.""The $personRank of Shackles Garrison gave you a standard military salute.
OR
""Comrade $personName.""The $personRank of Shackles Garrison gave you a standard military salute.
OR
""Comrade, this is $personRank $personName, we will contribute to the battle group just like you.""",,
greetingSGBHostileWeaker,OpenCommLink,"$faction.id == SGB
$faction.hostileToPlayer
$relativeStrength < 0",$ignorePlayerCommRequests = true 1,"""FOR The Shackles Garrison !!!""

The communication link was severed prior to your response.

Despite the opponent's ship being less powerful than your fleet, your scanner nonetheless detected the characteristic signal indicative of the opponent's weapon activation.
OR
""You disgusted rebel, the battle group will never forget my contribution! Absolutely not!""$personRank Shouting at you loudly, as you saw form the screen.

The communication link was severed prior to your response.

Despite the opponent's ship being less powerful than your fleet, your scanner nonetheless detected the characteristic signal indicative of the opponent's weapon activation.
OR
""...For the Shackles Garrison.""

The communication link was severed prior to your response.

Despite the opponent's ship being less powerful than your fleet, your scanner nonetheless detected the characteristic signal indicative of the opponent's weapon activation.",cutCommLink:Cut the comm link,
greetingSGBHostileWeakerDefiant,OpenCommLink,"$faction.id == SGB
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding",$ignorePlayerCommRequests = true 1,"""We will eliminate you, absolutely. "" The other person gritted their teeth and said,

The communication link was severed prior to your response.
OR
The other fleet refused your communication.
OR
""Be prepared to pay the price, disobedient. ""

The communication link was cut off after this word.
OR
""Violators have only one fate. ""

The communication link was cut off before you responded.

Your scanner has detected the characteristic signal of the opponent's weapon activation.",cutCommLink:Cut the comm link,
greetingSGBHostileStronger,OpenCommLink,"$faction.id == SGB
$faction.hostileToPlayer
$relativeStrength >= 0",$ignorePlayerCommRequests = true 1,"Your communication request has been rejected.
OR
""Those who defy the Chain Garrison Army have only one fate. ""

The communication link was cut off before you responded.
OR
""Violators have only one fate. ""

The communication link was cut off before you responded.
OR
Your communication request has been ignored, and the other fleet is gradually approaching you.

At this point, your scanner detected a large number of characteristic signals from the opponent's weapons simultaneously activated.
OR
You attempted to establish a communication connection with the other fleet, but did not receive a response.
OR
""$playerName, We can do this the easy way or the hard way, but... It's your choice.""

The communication link was cut off before you responded.
OR
The other fleet ignored your communication request, and your scanner detected a large number of characteristic signals from the other party's weapons simultaneously activated.
OR
""Ready to die, since we won't take prisoners. ""

The communication link was cut off before you responded.
OR
After a brief wait, your connection request was accepted.

The communication link was cut off before you responded.",cutCommLink:Cut the comm link,
greetingSGBTOffNormal,OpenCommLink,"$faction.id == SGB
!$player.transponderOn
$entity.relativeStrength >= 0",,"""Turn on the transponder, unauthorized deactivation of the transponder is not allowed in Shackles Garrison's jurisdiction.""

At this point, your scanner detected a large number of characteristic signals from the opponent's weapons simultaneously activated.
OR
""Now! Open the responder immediately! Or we have the right to choose another way to eliminate potential threats.""

At this point, your scanner detected a large number of characteristic signals from the opponent's weapons simultaneously activated.
OR
""Turn on your god damn transponder, RIGHT NOW! Unauthorized deactivation of the transponder is not allowed in Shackles Garrison's jurisdiction.""

At this point, your scanner detected a large number of characteristic signals from the opponent's weapons simultaneously activated.","turnOnTransponder:Turn your transponder on
cutCommLink:Cut the comm link",
greetingSGBTOffWeaker,OpenCommLink,"$faction.id == SGB
!$player.transponderOn
$entity.relativeStrength < 0",,"""Please turn on the transponder, unauthorized deactivation of the transponder is not allowed in Shackles Garrison's jurisdiction.""
OR
""Open the responder immediately! Now! Or your fleet will be classify in to potential threats.""
OR
""Unauthorized deactivation of the transponder is not allowed in Shackles Garrison's jurisdiction.""

""So for both of us, turn on your transponder, now.""","turnOnTransponder:Turn your transponder on
cutCommLink:Cut the comm link ",
greetingSGBNeutral,OpenCommLink,"$faction.id == SGB
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""Your identities have been scanned and identified. If there is no doubt, we will not spending more time into this. $personRank Out.""

The communication link was cut off before you responded.
OR
This $personRank looks a bit impatient. ""Is there any urgent situation that needs to be reported? "" ""No? Then let's continue on the road. Out. ""

The communication link was cut off before you responded.
OR
""Your $shipOrFleet has been scanned and identified, everything is normal. Wishing you a smooth sailing and completion. Out.""

The communication link was cut off before you responded.
OR
""Your identities have been scanned, please keep your distance. Out.""

The communication link was cut off before you responded.",,
,,,,,,
aiCores_turnInOptionSelSGB,DialogOptionSelected,"$option == aiCores_startTurnIn
$faction.id == SGB",FireAll PopulateCoresTurnInOptions,"""You can't just hang around with this thing outside! If you come across any, please hand it over to us, and we will take care of it carefully.""
OR
""AI core? This is a very dangerous thing, and I hope you can hand it over to us for your consideration.""",,
aiCores_turnInResponseSGB,AICoresTurnedIn,$faction.id == SGB,FireAll PopulateOptions,"""Outstanding decision, comrade $playerName. The group will not forget your contribution。"" $personRank of Shackles Garrison gave you a standard military salute.

Before you left, $personRank stopped you, and then said, ""Comrade, you have chosen the right path. ""
OR
""Outstanding decision, comrade $playerName. The group will not forget your contribution。"" $personRank of Shackles Garrison gave you a standard military salute.

Before you left, $personRank stopped you, and then said, ""$playerName comrade, you have omy respect.""
OR
""Outstanding decision, comrade $playerName. The group will not forget your contribution。"" $personRank of Shackles Garrison gave you a standard military salute.

Before you left, $personRank stopped you, and then said, ""$playerName comrade, this is exactly what sets us apart from those scattered pieces of Tri-Tachyon hyenas.""
OR
""Outstanding decision, comrade $playerName. The group will not forget your contribution。"" $personRank of Shackles Garrison gave you a standard military salute.

Before you left, $personRank stopped you, and then said, ""Comrade $playerName, thank you for your contributions to the Chain Garrison Group Army. I deeply admire you.""",,
,,,,,,
relLevelNeutralSGB,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == SGB",,"Most officers of $theFaction will treat you as a nobody, and you won't receive any special treatment, but that's not necessarily a bad thing.",,
